segment_id,week_start,pothole_week_saturday,d2ds_survey_saturday,date_requested,date_closed,days_to_fix,fixed_before_d2ds_survey
SS-001679-PV1,2024-10-26,2024-10-26,2024-11-09,2024-10-28,2024-10-29,1.0,1
SS-030276-PV1,2023-04-15,2023-04-15,2023-04-29,2023-04-20,2023-04-22,2.0,1
SS-024756-PV1,2022-10-08,2022-10-08,2022-10-22,2022-10-11,2022-10-18,7.0,1
SS-023194-PV1,2023-04-08,2023-04-08,2023-04-22,2023-04-13,2023-04-20,7.0,1
SS-008857-PV1,2025-03-15,2025-03-15,2025-03-29,2025-03-15,2025-05-22,68.0,0
SS-028632-PV1,2024-04-06,2024-04-06,2024-04-20,2024-04-06,2024-04-08,2.0,1
SS-009178-PV1,2023-03-04,2023-03-04,2023-03-18,2023-03-07,2023-03-13,6.0,1
SS-013568-PV1,2025-01-04,2025-01-04,2025-01-18,2025-01-07,2025-01-16,9.0,1
SS-006750-PV1,2023-04-29,2023-04-29,2023-05-13,2023-05-02,2023-05-03,1.0,1
SS-012512-PV1,2024-06-29,2024-06-29,2024-07-13,2024-06-30,2024-07-02,2.0,1
SS-007486-PV1,2022-11-12,2022-11-12,2022-11-26,2022-11-16,2022-11-21,5.0,1
SS-023835-PV1,2022-04-16,2022-04-16,2022-04-30,2022-04-20,2022-04-29,9.0,1
SS-030344-PV1,2023-03-11,2023-03-11,2023-03-25,2023-03-16,2023-03-18,2.0,1
SS-014124-PV1,2025-02-08,2025-02-08,2025-02-22,2025-02-09,2025-03-21,40.0,0
SS-003664-PV1,2025-03-15,2025-03-15,2025-03-29,2025-03-20,2025-04-15,26.0,0
SS-028632-PV1,2025-03-22,2025-03-22,2025-04-05,2025-03-28,2025-04-22,25.0,0
SS-019235-PV1,2023-01-14,2023-01-14,2023-01-28,2023-01-19,2023-01-28,9.0,0
SS-022861-PV1,2023-02-04,2023-02-04,2023-02-18,2023-02-08,2023-02-09,1.0,1
SS-016052-PV1,2025-05-24,2025-05-24,2025-06-07,2025-05-26,2025-05-29,3.0,1
SS-021987-PV1,2024-03-23,2024-03-23,2024-04-06,2024-03-29,2024-04-05,7.0,1
SS-030370-PV1,2024-05-18,2024-05-18,2024-06-01,2024-05-20,2024-05-22,2.0,1
SS-007470-PV1,2025-03-08,2025-03-08,2025-03-22,2025-03-14,2025-04-07,24.0,0
SS-022181-PV1,2024-03-30,2024-03-30,2024-04-13,2024-03-30,2024-04-04,5.0,1
SS-012006-PV1,2025-04-19,2025-04-19,2025-05-03,2025-04-24,2025-04-26,2.0,1
SS-017450-PV1,2022-12-31,2022-12-31,2023-01-14,2023-01-05,2023-01-23,18.0,0
SS-022019-PV1,2022-08-27,2022-08-27,2022-09-10,2022-08-29,2022-09-16,18.0,0
SS-029206-PV1,2022-09-03,2022-09-03,2022-09-17,2022-09-05,2022-10-05,30.0,0
SS-027588-PV1,2023-05-06,2023-05-06,2023-05-20,2023-05-10,2023-05-12,2.0,1
SS-017852-PV1,2023-01-07,2023-01-07,2023-01-21,2023-01-08,2023-02-03,26.0,0
SS-012963-PV1,2023-11-25,2023-11-25,2023-12-09,2023-11-29,2023-12-11,12.0,0
SS-001071-PV1,2022-09-24,2022-09-24,2022-10-08,2022-09-30,2022-10-19,19.0,0
SS-024755-PV1,2023-04-22,2023-04-22,2023-05-06,2023-04-23,2023-04-24,1.0,1
SS-012396-PV1,2023-06-24,2023-06-24,2023-07-08,2023-06-26,2023-06-29,3.0,1
SS-012648-PV1,2023-03-25,2023-03-25,2023-04-08,2023-03-28,2023-04-10,13.0,0
SS-022187-PV1,2025-04-12,2025-04-12,2025-04-26,2025-04-18,2025-04-22,4.0,1
SS-016204-PV1,2022-10-01,2022-10-01,2022-10-15,2022-10-04,2022-10-06,2.0,1
SS-023625-PV1,2025-07-26,2025-07-26,2025-08-09,2025-07-31,2025-08-01,1.0,1
SS-005962-PV1,2025-07-26,2025-07-26,2025-08-09,2025-07-29,2025-08-01,3.0,1
SS-030305-PV1,2025-07-26,2025-07-26,2025-08-09,2025-07-30,2025-08-01,2.0,1
SS-016746-PV1,2025-07-19,2025-07-19,2025-08-02,2025-07-23,2025-07-28,5.0,1
SS-016746-PV1,2025-07-19,2025-07-19,2025-08-02,2025-07-23,2025-07-28,5.0,1
SS-016746-PV1,2025-07-19,2025-07-19,2025-08-02,2025-07-23,2025-07-28,5.0,1
SS-016746-PV1,2025-07-19,2025-07-19,2025-08-02,2025-07-23,2025-07-28,5.0,1
SS-023194-PV1,2025-06-28,2025-06-28,2025-07-12,2025-06-29,2025-07-11,12.0,1
SS-000798-PV1,2024-04-06,2024-04-06,2024-04-20,2024-04-12,2024-04-18,6.0,1
SS-016204-PV1,2025-03-29,2025-03-29,2025-04-12,2025-04-02,2025-04-07,5.0,1
SS-017395-PV1,2024-09-28,2024-09-28,2024-10-12,2024-10-04,2024-10-08,4.0,1
SS-012105-PV1,2024-07-20,2024-07-20,2024-08-03,2024-07-25,2024-08-02,8.0,1
SS-021282-PV1,2023-11-25,2023-11-25,2023-12-09,2023-11-29,2023-12-02,3.0,1
SS-025526-PV1,2024-03-16,2024-03-16,2024-03-30,2024-03-18,2024-03-19,1.0,1
SS-003664-PV1,2025-03-15,2025-03-15,2025-03-29,2025-03-17,2025-04-14,28.0,0
SS-012654-PV1,2023-04-15,2023-04-15,2023-04-29,2023-04-16,2023-04-20,4.0,1
SS-006750-PV1,2024-06-22,2024-06-22,2024-07-06,2024-06-28,2024-07-02,4.0,1
SS-004260-PV1,2024-06-01,2024-06-01,2024-06-15,2024-06-06,2024-06-10,4.0,1
SS-000573-PV1,2024-03-16,2024-03-16,2024-03-30,2024-03-20,2024-03-21,1.0,1
SS-019235-PV1,2025-02-08,2025-02-08,2025-02-22,2025-02-14,2025-04-09,54.0,0
SS-007429-PV1,2024-03-30,2024-03-30,2024-04-13,2024-04-03,2024-04-08,5.0,1
SS-012105-PV1,2024-05-04,2024-05-04,2024-05-18,2024-05-05,2024-05-08,3.0,1
SS-026999-PV1,2022-09-17,2022-09-17,2022-10-01,2022-09-21,2022-09-23,2.0,1
SS-012709-PV1,2022-07-09,2022-07-09,2022-07-23,2022-07-13,2022-07-14,1.0,1
SS-020832-PV1,2024-03-30,2024-03-30,2024-04-13,2024-03-31,2024-04-06,6.0,1
SS-026586-PV1,2024-07-27,2024-07-27,2024-08-10,2024-07-27,2024-08-05,9.0,1
SS-028977-PV1,2025-08-30,2025-08-30,2025-09-13,2025-09-01,2025-09-05,4.0,1
SS-027571-PV1,2024-08-03,2024-08-03,2024-08-17,2024-08-09,2024-08-13,4.0,1
SS-010344-PV1,2023-01-28,2023-01-28,2023-02-11,2023-02-03,2023-02-15,12.0,0
SS-009178-PV1,2023-05-27,2023-05-27,2023-06-10,2023-05-28,2023-06-02,5.0,1
SS-025525-PV1,2024-09-21,2024-09-21,2024-10-05,2024-09-25,2024-09-27,2.0,1
SS-019048-PV1,2024-10-26,2024-10-26,2024-11-09,2024-11-01,2024-11-13,12.0,0
SS-025853-PV1,2022-10-29,2022-10-29,2022-11-12,2022-10-29,2022-11-08,10.0,1
SS-027600-PV1,2024-02-17,2024-02-17,2024-03-02,2024-02-20,2024-02-28,8.0,1
SS-012445-PV1,2023-06-24,2023-06-24,2023-07-08,2023-06-27,2023-06-30,3.0,1
SS-028361-PV1,2025-03-01,2025-03-01,2025-03-15,2025-03-01,2025-03-12,11.0,1
SS-023983-PV1,2022-05-07,2022-05-07,2022-05-21,2022-05-08,2022-05-13,5.0,1
